int_num,0-BG,1-back-back,2-body,3-headwear_back,4-clothe,5-backpack-front,6-head,7-holding,8-emotion,9-headwear_front
int_290,0-1,1-1,2-1,3-0,4-9,5-0,6-1-1,7-12,8-1-1,9-9
int_291,0-1,1-7,2-4,3-0,4-4,5-0,6-4-0,7-10,8-4-5,9-0
int_292,0-1,1-4,2-4,3-0,4-0,5-0,6-4-1,7-2,8-4-4,9-6
int_293,0-1,1-1,2-1,3-0,4-3,5-0,6-1-1,7-15,8-1-3,9-7
int_294,0-1,1-0,2-5,3-0,4-0,5-0,6-5-0,7-0,8-5-3,9-0
int_295,0-1,1-2,2-2,3-0,4-17,5-0,6-2-1,7-2,8-2-4,9-13
int_296,0-1,1-6,2-6,3-0,4-1,5-0,6-6-0,7-3,8-6-5,9-22
int_297,0-1,1-1,2-1,3-0,4-16,5-0,6-1-1,7-15,8-1-4,9-7
int_298,0-1,1-8,2-4,3-0,4-8,5-0,6-4-0,7-13,8-4-3,9-0
int_299,0-1,1-11,2-1,3-0,4-11,5-2,6-1-0,7-10,8-1-3,9-3
int_300,0-1,1-1,2-1,3-0,4-5,5-0,6-1-1,7-9,8-1-4,9-8
int_301,0-1,1-5,2-5,3-0,4-0,5-0,6-5-0,7-2,8-5-1,9-0
int_302,0-1,1-5,2-5,3-0,4-0,5-0,6-5-0,7-13,8-5-3,9-0
int_303,0-1,1-5,2-5,3-0,4-0,5-0,6-5-1,7-15,8-5-5,9-12
int_304,0-1,1-2,2-2,3-0,4-7,5-0,6-2-1,7-5,8-2-3,9-6
int_305,0-1,1-9,2-1,3-0,4-0,5-0,6-1-0,7-0,8-1-6,9-3
int_306,0-1,1-0,2-1,3-0,4-17,5-3,6-1-1,7-0,8-1-3,9-8
int_307,0-1,1-11,2-1,3-0,4-0,5-2,6-1-1,7-0,8-1-4,9-13
int_308,0-1,1-7,2-5,3-0,4-2,5-0,6-5-0,7-6,8-5-4,9-17
int_309,0-1,1-4,2-4,3-0,4-2,5-0,6-4-1,7-0,8-4-3,9-5
int_310,0-1,1-8,2-4,3-0,4-0,5-0,6-4-0,7-6,8-4-4,9-19
int_311,0-1,1-3,2-3,3-0,4-2,5-0,6-3-0,7-5,8-3-5,9-24
int_312,0-1,1-8,2-4,3-0,4-12,5-0,6-4-0,7-0,8-4-3,9-0
int_313,0-1,1-0,2-3,3-0,4-3,5-0,6-3-1,7-0,8-3-2,9-14
int_314,0-1,1-3,2-3,3-0,4-3,5-0,6-3-1,7-6,8-3-3,9-6
int_315,0-1,1-9,2-2,3-0,4-0,5-0,6-2-0,7-0,8-2-5,9-4
int_316,0-1,1-0,2-2,3-0,4-4,5-5,6-2-1,7-6,8-2-3,9-14
int_317,0-1,1-7,2-5,3-0,4-2,5-0,6-5-1,7-1,8-5-5,9-8
int_318,0-1,1-4,2-4,3-0,4-1,5-0,6-4-1,7-0,8-4-2,9-10
int_319,0-1,1-6,2-6,3-0,4-11,5-0,6-6-1,7-0,8-6-3,9-11
int_320,0-1,1-6,2-6,3-0,4-1,5-0,6-6-0,7-7,8-6-3,9-23
int_321,0-1,1-6,2-6,3-0,4-3,5-0,6-6-1,7-0,8-6-4,9-6
int_322,0-1,1-6,2-6,3-0,4-19,5-0,6-6-0,7-0,8-6-3,9-0
int_323,0-1,1-0,2-5,3-0,4-4,5-0,6-5-0,7-0,8-5-3,9-0
int_324,0-1,1-4,2-4,3-0,4-3,5-0,6-4-0,7-10,8-4-4,9-0
int_325,0-1,1-0,2-1,3-0,4-14,5-3,6-1-0,7-4,8-1-3,9-0
int_326,0-1,1-0,2-3,3-0,4-13,5-0,6-3-0,7-4,8-3-6,9-24
int_327,0-1,1-7,2-4,3-0,4-6,5-0,6-4-0,7-15,8-4-3,9-4
int_328,0-1,1-10,2-6,3-1,4-4,5-1,6-6-0,7-0,8-6-4,9-1
int_329,0-1,1-2,2-2,3-0,4-18,5-0,6-2-0,7-2,8-2-5,9-2
int_330,0-1,1-1,2-1,3-0,4-1,5-0,6-1-0,7-10,8-1-4,9-4
int_331,0-1,1-0,2-6,3-0,4-10,5-0,6-6-0,7-0,8-6-3,9-3
int_332,0-1,1-7,2-4,3-0,4-1,5-0,6-4-1,7-14,8-4-4,9-8
int_333,0-1,1-5,2-5,3-0,4-0,5-0,6-5-0,7-0,8-5-4,9-0
int_334,0-1,1-2,2-2,3-0,4-0,5-0,6-2-0,7-15,8-2-3,9-0
int_335,0-1,1-5,2-5,3-0,4-12,5-0,6-5-1,7-0,8-5-3,9-5
int_336,0-1,1-6,2-6,3-0,4-0,5-0,6-6-1,7-6,8-6-4,9-16
int_337,0-1,1-5,2-5,3-0,4-0,5-0,6-5-0,7-12,8-5-1,9-0
int_338,0-1,1-1,2-1,3-0,4-0,5-0,6-1-0,7-7,8-1-4,9-0
int_339,0-1,1-0,2-6,3-0,4-0,5-0,6-6-0,7-10,8-6-4,9-0
int_340,0-1,1-6,2-6,3-0,4-0,5-0,6-6-0,7-0,8-6-5,9-17
int_341,0-1,1-0,2-5,3-0,4-0,5-0,6-5-1,7-0,8-5-3,9-5
int_342,0-1,1-6,2-6,3-0,4-13,5-0,6-6-0,7-13,8-6-4,9-0
int_343,0-1,1-11,2-5,3-0,4-20,5-2,6-5-1,7-1,8-5-1,9-5
int_344,0-1,1-2,2-2,3-0,4-0,5-0,6-2-1,7-4,8-2-3,9-7
int_345,0-1,1-8,2-4,3-0,4-0,5-0,6-4-0,7-10,8-4-2,9-2
int_346,0-1,1-3,2-3,3-0,4-14,5-0,6-3-0,7-7,8-3-3,9-0
int_347,0-1,1-0,2-3,3-0,4-0,5-0,6-3-0,7-2,8-3-5,9-20
int_348,0-1,1-6,2-6,3-0,4-2,5-0,6-6-1,7-0,8-6-5,9-13
int_349,0-1,1-7,2-2,3-0,4-0,5-0,6-2-1,7-2,8-2-5,9-5
int_350,0-1,1-4,2-4,3-0,4-5,5-0,6-4-0,7-9,8-4-6,9-18
int_351,0-1,1-0,2-5,3-0,4-3,5-0,6-5-0,7-12,8-5-4,9-17
int_352,0-1,1-3,2-3,3-0,4-5,5-0,6-3-1,7-0,8-3-6,9-13
int_353,0-1,1-6,2-6,3-0,4-11,5-0,6-6-1,7-2,8-6-2,9-13
int_354,0-1,1-0,2-3,3-0,4-3,5-0,6-3-1,7-13,8-3-3,9-12
int_355,0-1,1-7,2-3,3-0,4-1,5-0,6-3-0,7-3,8-3-3,9-4
int_356,0-1,1-10,2-6,3-0,4-10,5-1,6-6-1,7-13,8-6-3,9-5
int_357,0-1,1-6,2-6,3-0,4-0,5-0,6-6-0,7-0,8-6-3,9-3
int_358,0-1,1-3,2-3,3-0,4-6,5-0,6-3-0,7-5,8-3-4,9-3
int_359,0-1,1-1,2-1,3-0,4-2,5-0,6-1-1,7-0,8-1-5,9-8
int_360,0-1,1-10,2-1,3-0,4-18,5-1,6-1-0,7-0,8-1-4,9-0
int_361,0-1,1-7,2-2,3-0,4-3,5-0,6-2-1,7-8,8-2-5,9-5
int_362,0-1,1-5,2-5,3-0,4-4,5-0,6-5-0,7-9,8-5-4,9-2
int_363,0-1,1-5,2-5,3-0,4-14,5-0,6-5-0,7-10,8-5-5,9-3
int_364,0-1,1-8,2-4,3-1,4-0,5-0,6-4-0,7-0,8-4-5,9-1
int_365,0-1,1-5,2-5,3-0,4-0,5-0,6-5-0,7-8,8-5-4,9-0
int_366,0-1,1-0,2-1,3-0,4-20,5-4,6-1-0,7-10,8-1-3,9-2
int_367,0-1,1-5,2-5,3-0,4-0,5-0,6-5-0,7-5,8-5-3,9-24
int_368,0-1,1-3,2-3,3-0,4-3,5-0,6-3-1,7-3,8-3-4,9-6
int_369,0-1,1-7,2-1,3-0,4-13,5-0,6-1-0,7-12,8-1-3,9-0
int_370,0-1,1-2,2-2,3-0,4-13,5-0,6-2-0,7-14,8-2-3,9-0
int_371,0-1,1-1,2-1,3-1,4-0,5-0,6-1-0,7-0,8-1-2,9-1
int_372,0-1,1-7,2-1,3-0,4-11,5-0,6-1-0,7-0,8-1-3,9-4
int_373,0-1,1-5,2-5,3-0,4-0,5-0,6-5-0,7-0,8-5-5,9-2
int_374,0-1,1-5,2-5,3-0,4-2,5-0,6-5-0,7-0,8-5-6,9-24
int_375,0-1,1-0,2-2,3-0,4-0,5-0,6-2-1,7-0,8-2-2,9-15
int_376,0-1,1-6,2-6,3-0,4-0,5-0,6-6-1,7-10,8-6-4,9-9
int_377,0-1,1-5,2-5,3-0,4-16,5-0,6-5-0,7-0,8-5-6,9-24
int_378,0-1,1-4,2-4,3-0,4-0,5-0,6-4-0,7-15,8-4-5,9-3
int_379,0-1,1-9,2-5,3-0,4-5,5-0,6-5-0,7-2,8-5-2,9-19
int_380,0-1,1-1,2-1,3-0,4-0,5-0,6-1-0,7-3,8-1-4,9-0
int_381,0-1,1-6,2-6,3-0,4-9,5-0,6-6-1,7-15,8-6-3,9-8
int_382,0-1,1-3,2-3,3-0,4-1,5-0,6-3-0,7-0,8-3-4,9-0
int_383,0-1,1-5,2-5,3-0,4-17,5-0,6-5-1,7-0,8-5-5,9-11
int_384,0-1,1-0,2-2,3-0,4-13,5-5,6-2-0,7-6,8-2-5,9-0
int_385,0-1,1-7,2-2,3-0,4-0,5-0,6-2-0,7-1,8-2-4,9-0
int_386,0-1,1-0,2-5,3-0,4-14,5-0,6-5-0,7-4,8-5-6,9-0
int_387,0-1,1-3,2-3,3-0,4-13,5-0,6-3-1,7-6,8-3-4,9-15
int_388,0-1,1-4,2-4,3-0,4-16,5-0,6-4-0,7-0,8-4-4,9-0
int_389,0-1,1-11,2-6,3-0,4-0,5-2,6-6-0,7-8,8-6-4,9-2
int_390,0-1,1-0,2-4,3-0,4-0,5-0,6-4-0,7-9,8-4-5,9-22
int_391,0-1,1-3,2-3,3-0,4-2,5-0,6-3-1,7-0,8-3-6,9-14
int_392,0-1,1-0,2-1,3-0,4-13,5-3,6-1-0,7-0,8-1-5,9-4
int_393,0-1,1-6,2-6,3-0,4-0,5-0,6-6-0,7-13,8-6-5,9-4
int_394,0-1,1-0,2-5,3-0,4-0,5-0,6-5-1,7-15,8-5-4,9-14
int_395,0-1,1-5,2-5,3-0,4-17,5-0,6-5-0,7-7,8-5-5,9-3
int_396,0-1,1-6,2-6,3-0,4-0,5-0,6-6-0,7-3,8-6-4,9-4
int_397,0-1,1-6,2-6,3-0,4-13,5-0,6-6-0,7-1,8-6-3,9-19
int_398,0-1,1-5,2-5,3-0,4-18,5-0,6-5-1,7-0,8-5-4,9-14
int_399,0-1,1-1,2-1,3-0,4-14,5-0,6-1-1,7-9,8-1-6,9-14
int_400,0-1,1-10,2-5,3-0,4-0,5-1,6-5-1,7-10,8-5-3,9-10
int_401,0-1,1-6,2-6,3-0,4-0,5-0,6-6-1,7-7,8-6-4,9-8
int_402,0-1,1-3,2-3,3-0,4-0,5-0,6-3-0,7-0,8-3-4,9-4
int_403,0-1,1-0,2-5,3-1,4-0,5-0,6-5-0,7-15,8-5-3,9-1
int_404,0-1,1-0,2-4,3-0,4-4,5-0,6-4-1,7-12,8-4-4,9-12
int_405,0-1,1-6,2-6,3-0,4-0,5-0,6-6-1,7-10,8-6-4,9-6
int_406,0-1,1-0,2-1,3-1,4-0,5-3,6-1-0,7-9,8-1-2,9-1
int_407,0-1,1-5,2-5,3-0,4-10,5-0,6-5-0,7-2,8-5-2,9-20
int_408,0-1,1-0,2-2,3-0,4-2,5-5,6-2-1,7-13,8-2-4,9-6
int_409,0-1,1-2,2-2,3-0,4-0,5-0,6-2-1,7-0,8-2-5,9-6
int_410,0-1,1-6,2-6,3-0,4-11,5-0,6-6-0,7-10,8-6-5,9-3
int_411,0-1,1-9,2-6,3-0,4-19,5-0,6-6-0,7-7,8-6-6,9-2
int_412,0-1,1-6,2-6,3-0,4-0,5-0,6-6-0,7-11,8-6-6,9-0
int_413,0-1,1-0,2-4,3-0,4-1,5-0,6-4-0,7-3,8-4-6,9-2
int_414,0-1,1-8,2-5,3-0,4-14,5-0,6-5-1,7-0,8-5-4,9-12
int_415,0-1,1-11,2-2,3-0,4-10,5-2,6-2-0,7-5,8-2-5,9-22
int_416,0-1,1-6,2-6,3-1,4-12,5-0,6-6-0,7-10,8-6-2,9-1
int_417,0-1,1-10,2-6,3-0,4-2,5-1,6-6-1,7-1,8-6-4,9-10
int_418,0-1,1-3,2-3,3-0,4-15,5-0,6-3-1,7-12,8-3-3,9-8
int_419,0-1,1-4,2-4,3-0,4-0,5-0,6-4-1,7-10,8-4-3,9-7
int_420,0-1,1-0,2-3,3-0,4-0,5-0,6-3-1,7-2,8-3-3,9-14
int_421,0-1,1-9,2-5,3-0,4-13,5-0,6-5-1,7-1,8-5-3,9-8
int_422,0-1,1-3,2-3,3-0,4-8,5-0,6-3-1,7-0,8-3-3,9-13
int_423,0-1,1-0,2-6,3-0,4-0,5-0,6-6-1,7-0,8-6-3,9-6
int_424,0-1,1-2,2-2,3-0,4-16,5-0,6-2-0,7-1,8-2-5,9-3
int_425,0-1,1-1,2-1,3-0,4-0,5-0,6-1-0,7-6,8-1-4,9-20
int_426,0-1,1-11,2-3,3-0,4-0,5-2,6-3-1,7-8,8-3-5,9-16
int_427,0-1,1-9,2-2,3-0,4-14,5-0,6-2-1,7-5,8-2-3,9-13
int_428,0-1,1-7,2-3,3-0,4-0,5-0,6-3-0,7-7,8-3-2,9-2
int_429,0-1,1-5,2-5,3-0,4-2,5-0,6-5-0,7-0,8-5-6,9-3
int_430,0-1,1-4,2-4,3-0,4-0,5-0,6-4-1,7-13,8-4-3,9-8
int_431,0-1,1-5,2-5,3-0,4-14,5-0,6-5-1,7-6,8-5-4,9-7
int_432,0-1,1-0,2-5,3-0,4-10,5-0,6-5-1,7-0,8-5-5,9-12
int_433,0-1,1-6,2-6,3-0,4-14,5-0,6-6-0,7-12,8-6-4,9-23
int_434,0-1,1-6,2-6,3-0,4-0,5-0,6-6-0,7-7,8-6-3,9-17
int_435,0-1,1-5,2-5,3-0,4-0,5-0,6-5-1,7-0,8-5-6,9-7
int_436,0-1,1-3,2-3,3-0,4-0,5-0,6-3-1,7-2,8-3-4,9-9
int_437,0-1,1-2,2-2,3-1,4-10,5-0,6-2-0,7-0,8-2-2,9-1
int_438,0-1,1-2,2-2,3-0,4-1,5-0,6-2-1,7-10,8-2-6,9-14
int_439,0-1,1-4,2-4,3-0,4-14,5-0,6-4-1,7-7,8-4-5,9-16
int_440,0-1,1-11,2-5,3-0,4-0,5-2,6-5-0,7-0,8-5-2,9-0
int_441,0-1,1-4,2-4,3-0,4-1,5-0,6-4-0,7-3,8-4-4,9-19
int_442,0-1,1-6,2-6,3-0,4-17,5-0,6-6-0,7-5,8-6-4,9-2
int_443,0-1,1-5,2-5,3-0,4-2,5-0,6-5-1,7-15,8-5-5,9-7
int_444,0-1,1-0,2-2,3-0,4-12,5-5,6-2-0,7-13,8-2-1,9-23
int_445,0-1,1-3,2-3,3-0,4-0,5-0,6-3-1,7-1,8-3-4,9-11
int_446,0-1,1-0,2-4,3-0,4-1,5-0,6-4-0,7-5,8-4-3,9-18
int_447,0-1,1-5,2-5,3-0,4-5,5-0,6-5-0,7-0,8-5-3,9-3
int_448,0-1,1-3,2-3,3-0,4-0,5-0,6-3-1,7-0,8-3-4,9-10
int_449,0-1,1-0,2-5,3-0,4-13,5-0,6-5-1,7-5,8-5-6,9-16
int_450,0-1,1-4,2-4,3-0,4-0,5-0,6-4-0,7-12,8-4-5,9-21
int_451,0-1,1-0,2-2,3-0,4-10,5-5,6-2-0,7-15,8-2-3,9-0
int_452,0-1,1-5,2-5,3-0,4-0,5-0,6-5-1,7-12,8-5-4,9-14
int_453,0-1,1-4,2-4,3-0,4-14,5-0,6-4-1,7-0,8-4-5,9-6
int_454,0-1,1-6,2-6,3-0,4-17,5-0,6-6-0,7-2,8-6-4,9-0
int_455,0-1,1-1,2-1,3-1,4-0,5-0,6-1-0,7-5,8-1-6,9-1
int_456,0-1,1-8,2-6,3-0,4-14,5-0,6-6-0,7-1,8-6-4,9-0
int_457,0-1,1-10,2-3,3-0,4-3,5-1,6-3-0,7-0,8-3-2,9-0
int_458,0-1,1-3,2-3,3-0,4-14,5-0,6-3-1,7-9,8-3-4,9-16
int_459,0-1,1-3,2-3,3-0,4-7,5-0,6-3-1,7-5,8-3-4,9-8
int_460,0-1,1-0,2-6,3-0,4-6,5-0,6-6-1,7-0,8-6-5,9-12
int_461,0-1,1-1,2-1,3-0,4-0,5-0,6-1-1,7-13,8-1-4,9-11
int_462,0-1,1-0,2-2,3-0,4-19,5-5,6-2-0,7-15,8-2-6,9-0
int_463,0-1,1-3,2-3,3-0,4-0,5-0,6-3-0,7-15,8-3-5,9-17
int_464,0-1,1-0,2-6,3-0,4-0,5-0,6-6-1,7-0,8-6-3,9-7
int_465,0-1,1-1,2-1,3-0,4-0,5-0,6-1-1,7-15,8-1-5,9-16
int_466,0-1,1-0,2-1,3-0,4-0,5-3,6-1-0,7-0,8-1-3,9-17
int_467,0-1,1-0,2-6,3-0,4-0,5-0,6-6-0,7-9,8-6-4,9-0
int_468,0-1,1-0,2-3,3-0,4-10,5-0,6-3-1,7-13,8-3-5,9-6
int_469,0-1,1-6,2-6,3-0,4-16,5-0,6-6-1,7-2,8-6-5,9-14
int_470,0-1,1-6,2-6,3-0,4-3,5-0,6-6-0,7-9,8-6-4,9-0
int_471,0-1,1-0,2-3,3-0,4-0,5-0,6-3-0,7-0,8-3-3,9-20
int_472,0-1,1-0,2-5,3-0,4-18,5-0,6-5-1,7-2,8-5-4,9-7
int_473,0-1,1-2,2-2,3-0,4-0,5-0,6-2-1,7-11,8-2-2,9-9
int_474,0-1,1-4,2-4,3-0,4-2,5-0,6-4-0,7-3,8-4-1,9-0
int_475,0-1,1-2,2-2,3-0,4-0,5-0,6-2-1,7-15,8-2-3,9-5
int_476,0-1,1-6,2-6,3-0,4-16,5-0,6-6-0,7-0,8-6-4,9-18
int_477,0-1,1-5,2-5,3-0,4-1,5-0,6-5-0,7-11,8-5-5,9-0
int_478,0-1,1-2,2-2,3-0,4-0,5-0,6-2-0,7-14,8-2-5,9-21
int_479,0-1,1-2,2-2,3-0,4-15,5-0,6-2-1,7-1,8-2-4,9-6
int_480,0-1,1-6,2-6,3-0,4-0,5-0,6-6-0,7-13,8-6-6,9-3
int_481,0-1,1-0,2-2,3-0,4-17,5-5,6-2-0,7-5,8-2-5,9-24
int_482,0-1,1-6,2-6,3-0,4-20,5-0,6-6-0,7-2,8-6-6,9-22
int_483,0-1,1-0,2-5,3-0,4-3,5-0,6-5-1,7-0,8-5-4,9-5
int_484,0-1,1-4,2-4,3-0,4-6,5-0,6-4-1,7-10,8-4-3,9-11
int_485,0-1,1-2,2-2,3-0,4-18,5-0,6-2-0,7-13,8-2-4,9-17
int_486,0-1,1-7,2-5,3-1,4-2,5-0,6-5-0,7-6,8-5-5,9-1
int_487,0-1,1-6,2-6,3-0,4-0,5-0,6-6-1,7-0,8-6-2,9-5
int_488,0-1,1-3,2-3,3-0,4-0,5-0,6-3-1,7-13,8-3-2,9-10
int_489,0-1,1-0,2-1,3-0,4-2,5-4,6-1-1,7-0,8-1-2,9-5
int_490,0-1,1-4,2-4,3-0,4-13,5-0,6-4-1,7-0,8-4-3,9-11
int_491,0-1,1-3,2-3,3-0,4-0,5-0,6-3-0,7-12,8-3-4,9-3
int_492,0-1,1-5,2-5,3-0,4-0,5-0,6-5-0,7-8,8-5-3,9-2
int_493,0-1,1-1,2-1,3-0,4-3,5-0,6-1-0,7-0,8-1-4,9-2
int_494,0-1,1-0,2-2,3-1,4-0,5-5,6-2-0,7-0,8-2-3,9-1
int_495,0-1,1-1,2-1,3-0,4-5,5-0,6-1-1,7-0,8-1-3,9-9
int_496,0-1,1-8,2-1,3-0,4-11,5-0,6-1-0,7-0,8-1-5,9-0
int_497,0-1,1-0,2-1,3-0,4-0,5-3,6-1-1,7-13,8-1-3,9-9
int_498,0-1,1-10,2-4,3-0,4-13,5-1,6-4-1,7-8,8-4-4,9-5
int_499,0-1,1-0,2-6,3-0,4-10,5-0,6-6-1,7-0,8-6-4,9-6
int_500,0-1,1-6,2-6,3-0,4-13,5-0,6-6-1,7-0,8-6-3,9-10
int_501,0-1,1-4,2-4,3-0,4-2,5-0,6-4-0,7-0,8-4-3,9-4
int_502,0-1,1-2,2-2,3-0,4-0,5-0,6-2-0,7-0,8-2-3,9-0
int_503,0-1,1-2,2-2,3-0,4-14,5-0,6-2-0,7-5,8-2-3,9-4
int_504,0-1,1-2,2-2,3-1,4-8,5-0,6-2-0,7-0,8-2-4,9-1
int_505,0-1,1-8,2-2,3-0,4-13,5-0,6-2-0,7-5,8-2-3,9-3
int_506,0-1,1-11,2-1,3-0,4-0,5-2,6-1-0,7-9,8-1-5,9-17
int_507,0-1,1-3,2-3,3-0,4-3,5-0,6-3-0,7-8,8-3-3,9-0
int_508,0-1,1-6,2-6,3-0,4-14,5-0,6-6-1,7-0,8-6-6,9-8
int_509,0-1,1-6,2-6,3-1,4-14,5-0,6-6-0,7-6,8-6-4,9-1
int_510,0-1,1-5,2-5,3-0,4-0,5-0,6-5-0,7-0,8-5-4,9-0
int_511,0-1,1-3,2-3,3-0,4-12,5-0,6-3-1,7-2,8-3-5,9-6
int_512,0-1,1-2,2-2,3-0,4-1,5-0,6-2-1,7-0,8-2-3,9-16
int_513,0-1,1-4,2-4,3-0,4-0,5-0,6-4-1,7-0,8-4-2,9-16
int_514,0-1,1-1,2-1,3-0,4-0,5-0,6-1-1,7-0,8-1-4,9-5
int_515,0-1,1-1,2-1,3-0,4-18,5-0,6-1-1,7-0,8-1-2,9-5
int_516,0-1,1-5,2-5,3-0,4-0,5-0,6-5-0,7-0,8-5-5,9-18
int_517,0-1,1-4,2-4,3-0,4-0,5-0,6-4-1,7-6,8-4-1,9-8
int_518,0-1,1-10,2-6,3-0,4-1,5-1,6-6-0,7-3,8-6-4,9-17
int_519,0-1,1-8,2-6,3-0,4-10,5-0,6-6-0,7-13,8-6-3,9-2
int_520,0-1,1-8,2-2,3-0,4-16,5-0,6-2-1,7-0,8-2-3,9-12
int_521,0-1,1-0,2-6,3-0,4-2,5-0,6-6-1,7-0,8-6-5,9-5
int_522,0-1,1-6,2-6,3-0,4-0,5-0,6-6-0,7-10,8-6-3,9-0
int_523,0-1,1-2,2-2,3-0,4-4,5-0,6-2-1,7-6,8-2-4,9-5
int_524,0-1,1-0,2-1,3-0,4-0,5-4,6-1-1,7-5,8-1-6,9-6
int_525,0-1,1-6,2-6,3-0,4-9,5-0,6-6-0,7-0,8-6-6,9-22
int_526,0-1,1-1,2-1,3-0,4-0,5-0,6-1-0,7-6,8-1-4,9-22
int_527,0-1,1-5,2-5,3-0,4-17,5-0,6-5-1,7-9,8-5-4,9-5
int_528,0-1,1-8,2-6,3-0,4-3,5-0,6-6-0,7-0,8-6-3,9-2
int_529,0-1,1-5,2-5,3-0,4-0,5-0,6-5-0,7-8,8-5-4,9-0
int_530,0-1,1-5,2-5,3-0,4-9,5-0,6-5-0,7-1,8-5-3,9-22
int_531,0-1,1-0,2-5,3-0,4-4,5-0,6-5-1,7-5,8-5-4,9-5
int_532,0-1,1-1,2-1,3-0,4-5,5-0,6-1-1,7-11,8-1-3,9-11
int_533,0-1,1-2,2-2,3-0,4-6,5-0,6-2-0,7-0,8-2-2,9-0
int_534,0-1,1-4,2-4,3-0,4-15,5-0,6-4-1,7-10,8-4-3,9-15
int_535,0-1,1-2,2-2,3-0,4-0,5-0,6-2-0,7-13,8-2-4,9-0
int_536,0-1,1-1,2-1,3-0,4-9,5-0,6-1-1,7-0,8-1-4,9-6
int_537,0-1,1-5,2-5,3-0,4-7,5-0,6-5-1,7-9,8-5-5,9-15
int_538,0-1,1-1,2-1,3-0,4-0,5-0,6-1-0,7-12,8-1-2,9-3
int_539,0-1,1-0,2-6,3-1,4-0,5-0,6-6-0,7-1,8-6-6,9-1
int_540,0-1,1-1,2-1,3-1,4-3,5-0,6-1-0,7-0,8-1-4,9-1
int_541,0-1,1-6,2-6,3-0,4-0,5-0,6-6-0,7-0,8-6-6,9-21
int_542,0-1,1-5,2-5,3-0,4-3,5-0,6-5-0,7-6,8-5-2,9-0
int_543,0-1,1-7,2-6,3-0,4-0,5-0,6-6-1,7-0,8-6-3,9-15
int_544,0-1,1-0,2-6,3-1,4-9,5-0,6-6-0,7-13,8-6-2,9-1
int_545,0-1,1-0,2-3,3-0,4-4,5-0,6-3-0,7-11,8-3-4,9-20
int_546,0-1,1-0,2-4,3-1,4-0,5-0,6-4-0,7-0,8-4-4,9-1
int_547,0-1,1-0,2-2,3-0,4-8,5-4,6-2-1,7-7,8-2-5,9-9
int_548,0-1,1-6,2-6,3-0,4-0,5-0,6-6-1,7-3,8-6-4,9-13
int_549,0-1,1-5,2-5,3-0,4-6,5-0,6-5-0,7-0,8-5-4,9-23
int_550,0-1,1-6,2-6,3-0,4-20,5-0,6-6-0,7-3,8-6-2,9-0
int_551,0-1,1-0,2-4,3-0,4-14,5-0,6-4-0,7-6,8-4-4,9-4
int_552,0-1,1-2,2-2,3-0,4-6,5-0,6-2-1,7-15,8-2-4,9-5
int_553,0-1,1-10,2-3,3-0,4-4,5-1,6-3-0,7-1,8-3-4,9-20
int_554,0-1,1-9,2-6,3-0,4-0,5-0,6-6-0,7-15,8-6-4,9-3
int_555,0-1,1-2,2-2,3-0,4-3,5-0,6-2-1,7-8,8-2-4,9-13
int_556,0-1,1-0,2-3,3-0,4-18,5-0,6-3-0,7-5,8-3-4,9-20
int_557,0-1,1-1,2-1,3-0,4-13,5-0,6-1-1,7-12,8-1-3,9-15
int_558,0-1,1-6,2-6,3-0,4-13,5-0,6-6-0,7-0,8-6-6,9-18
int_559,0-1,1-5,2-5,3-0,4-0,5-0,6-5-0,7-0,8-5-4,9-0
int_560,0-1,1-5,2-5,3-0,4-3,5-0,6-5-1,7-0,8-5-6,9-13
int_561,0-1,1-6,2-6,3-0,4-0,5-0,6-6-0,7-12,8-6-4,9-2
int_562,0-1,1-8,2-5,3-0,4-0,5-0,6-5-1,7-9,8-5-5,9-8
int_563,0-1,1-5,2-5,3-0,4-0,5-0,6-5-1,7-4,8-5-4,9-11
int_564,0-1,1-1,2-1,3-0,4-13,5-0,6-1-1,7-1,8-1-2,9-6
int_565,0-1,1-0,2-3,3-0,4-0,5-0,6-3-0,7-0,8-3-5,9-19
int_566,0-1,1-0,2-3,3-0,4-6,5-0,6-3-1,7-8,8-3-5,9-9
int_567,0-1,1-6,2-6,3-0,4-11,5-0,6-6-1,7-0,8-6-5,9-11
int_568,0-1,1-11,2-6,3-0,4-1,5-2,6-6-0,7-0,8-6-3,9-18
int_569,0-1,1-0,2-3,3-0,4-0,5-0,6-3-0,7-15,8-3-5,9-4
int_570,0-1,1-6,2-6,3-0,4-3,5-0,6-6-1,7-0,8-6-1,9-5
int_571,0-1,1-5,2-5,3-1,4-13,5-0,6-5-0,7-1,8-5-4,9-1
int_572,0-1,1-4,2-4,3-0,4-9,5-0,6-4-0,7-5,8-4-3,9-19
int_573,0-1,1-10,2-1,3-0,4-0,5-1,6-1-1,7-2,8-1-3,9-8
int_574,0-1,1-5,2-5,3-0,4-0,5-0,6-5-1,7-15,8-5-4,9-15
int_575,0-1,1-2,2-2,3-0,4-12,5-0,6-2-0,7-5,8-2-3,9-0
int_576,0-1,1-7,2-1,3-0,4-1,5-0,6-1-1,7-0,8-1-4,9-10
int_577,0-1,1-4,2-4,3-1,4-0,5-0,6-4-0,7-0,8-4-4,9-1
int_578,0-1,1-2,2-2,3-0,4-16,5-0,6-2-0,7-6,8-2-4,9-0
int_579,0-1,1-5,2-5,3-0,4-11,5-0,6-5-1,7-3,8-5-5,9-12
